,word,frequency
0,de,38928.92
2,et,20879.73
3,à,19209.05
4,le,18310.95
5,il,15832.09
6,être,15085.47
8,ne,13841.89
9,un,13550.68
10,avoir,12800.81
13,je,10862.77
15,une,9587.97
16,pas,8795.14
17,en,8732.57
18,dans,8296.08
19,qui,7923.24
22,se,6587.77
23,pour,6198.24
25,faire,5328.99
26,au,5322.5
27,sur,5320.47
28,plus,5014.53
29,on,4838.38
30,dire,4832.5
31,son,4696.15
32,mais,4463.72
33,me,4264.32
34,lui,4225.14
35,avec,4000.41
36,nous,3867.84
38,par,3727.09
39,vous,3507.16
40,comme,3429.32
41,que,3315.95
42,tout,3171.35
44,y,3086.76
45,ce,2958.58
46,aller,2854.93
48,pouvoir,2659.8
49,tu,2537.03
50,bien,2535.14
51,ça,2477.64
52,ou,2429.86
53,voir,2401.76
55,mon,2307.97
56,sans,2224.12
57,où,2068.11
58,savoir,2003.58
59,aux,1907.57
60,moi,1877.57
62,vouloir,1640.14
63,encore,1579.05
64,deux,1557.91
66,petit,1541.96
67,rien,1522.91
68,venir,1514.53
69,quand,1480.07
70,prendre,1466.42
71,homme,1398.85
72,aussi,1359.86
73,même,1358.65
74,jour,1341.76
75,devoir,1318.18
76,temps,1289.39
77,falloir,1250.41
78,grand,1244.66
79,oeil,1234.59
80,main,1229.39
81,passer,1165.27
82,fois,1140.0
83,non,1135.81
84,jamais,1122.97
85,très,1120.81
86,toujours,1093.78
87,là,1089.66
88,parler,1086.01
89,mettre,1083.72
90,chose,1057.64
91,alors,1033.78
92,sous,1032.7
93,peu,1023.38
95,regarder,997.91
96,femme,995.74
97,demander,984.46
98,trouver,972.5
99,dont,960.34
100,vers,956.15
101,suivre,949.12
102,croire,947.23
103,si,933.99
104,heure,924.05
105,tête,923.45
106,seul,915.27
107,donner,896.01
109,autre,870.14
110,penser,869.8
111,vie,853.31
112,laisser,851.55
113,coup,837.7
114,puis,836.42
115,entre,833.99
116,après,821.55
117,aimer,795.61
118,rester,793.78
119,trop,790.0
120,bon,789.66
122,te,774.32
123,mère,761.28
124,cela,741.82
125,monde,741.35
126,tenir,741.22
127,nuit,738.24
129,enfant,725.68
130,père,723.51
131,arriver,723.04
132,entendre,719.12
133,sentir,718.78
134,moins,718.18
135,attendre,706.69
136,déjà,702.23
137,peut-être,697.97
138,air,690.81
139,devant,690.34
140,moment,688.24
141,an,685.81
142,notre,680.68
143,chez,680.54
144,premier,672.57
145,ni,662.36
146,trois,660.34
147,oui,637.57
148,connaître,629.26
149,sortir,627.57
150,beau,620.07
151,porte,617.43
152,comprendre,614.8
153,voix,612.7
155,fille,592.23
156,contre,591.15
158,maison,575.34
159,avant,574.32
160,sembler,572.84
161,jeune,569.19
162,côté,566.49
163,visage,565.0
164,rue,562.97
165,soir,562.64
166,quelque,557.77
167,mot,553.78
168,depuis,542.64
169,devenir,533.51
170,vieux,512.91
172,cet,497.5
173,maintenant,496.76
174,ouvrir,492.5
175,revenir,490.54
176,bras,487.97
177,pied,486.42
178,chaque,486.35
179,partir,485.68
180,ici,483.58
181,noir,482.23
182,corps,480.34
183,porter,474.93
184,ainsi,469.46
185,car,469.32
186,place,468.58
187,rendre,468.11
188,répondre,466.76
189,presque,465.54
190,appeler,465.34
191,arrêter,462.5
192,beaucoup,461.42
193,vivre,460.34
194,eau,459.86
195,terre,452.91
196,mort,452.7
197,loin,452.36
198,toi,450.34
199,pendant,450.14
200,chercher,448.99
201,paraître,448.11
202,donc,445.88
203,long,444.86
204,tomber,441.42
205,lever,440.74
206,enfin,440.27
207,tant,436.42
208,blanc,430.54
209,vrai,430.07
210,votre,427.91
211,leur,427.5
212,regard,423.18
213,commencer,421.89
214,assez,420.14
215,finir,417.97
216,retrouver,416.22
217,chambre,413.31
218,sûr,412.97
219,gens,409.39
220,poser,409.05
221,monter,404.59
222,amour,403.92
223,dernier,403.11
225,peine,399.53
226,entrer,398.38
227,mieux,398.38
228,bout,398.11
229,seulement,397.97
230,matin,396.76
231,dieu,396.49
232,asseoir,395.27
233,nom,395.0
234,mourir,391.08
235,tirer,383.24
236,quoi,380.07
237,table,379.8
238,perdre,377.36
239,tourner,377.09
240,fond,376.15
241,pourtant,375.68
242,année,375.54
244,plein,370.41
245,autour,361.55
246,histoire,359.53
247,fait,355.54
249,ami,354.12
250,gros,353.45
251,ville,352.97
252,vite,351.89
253,doute,350.07
254,mal,349.46
255,derrière,349.39
256,ailleurs,346.35
257,force,344.73
258,tard,344.26
259,écrire,341.82
260,instant,340.2
261,reprendre,340.14
262,lit,338.18
263,jouer,337.23
264,jeter,336.82
265,longtemps,335.54
266,soleil,334.39
267,voilà,329.12
268,question,328.45
269,idée,328.45
271,marcher,325.61
272,silence,325.54
273,monsieur,324.86
274,lire,324.8
275,point,323.58
277,rire,320.54
278,part,320.41
279,celui,319.19
280,quitter,318.72
281,mur,317.77
282,fin,314.53
283,écouter,314.05
284,personne,312.16
285,peur,311.69
286,ton,310.47
288,raison,308.78
289,tour,308.72
290,sorte,307.16
291,ciel,305.2
292,mois,304.86
293,descendre,301.62
295,bois,299.46
297,pourquoi,297.64
298,ah,297.16
299,essayer,296.69
300,nouveau,292.43
301,surtout,291.49
302,retourner,290.88
303,pousser,288.92
304,épaule,288.72
305,train,288.65
306,route,288.04
307,parfois,287.36
308,oublier,286.96
309,souvent,286.96
310,apprendre,286.69
311,livre,286.49
312,servir,286.22
313,près,285.41
314,bouche,283.45
315,voiture,283.11
316,continuer,282.77
317,quatre,282.64
318,bruit,281.49
319,plutôt,280.74
320,manger,280.61
321,fenêtre,280.2
322,rentrer,279.93
323,façon,277.3
324,montrer,276.55
325,pièce,276.35
326,suite,275.81
327,dès,275.07
328,famille,274.39
329,boire,274.32
330,vraiment,274.32
331,lumière,274.26
332,rouge,273.24
333,geste,271.08
334,face,270.88
335,cheveu,270.68
336,lieu,267.57
337,besoin,266.62
338,quel,265.34
339,travail,263.45
340,courir,263.38
341,sourire,262.91
342,garçon,262.5
343,raconter,261.89
344,dormir,259.05
345,envie,258.11
347,garder,257.5
348,doigt,256.15
349,milieu,256.08
350,lettre,256.01
351,affaire,253.38
352,ta,251.69
353,travers,247.64
354,fils,247.64
355,changer,246.49
356,quelle,244.39
357,pays,241.55
358,comment,241.35
359,imaginer,241.15
360,autant,240.41
361,crier,239.73
363,général,236.89
364,feu,236.15
365,ordre,235.34
366,expliquer,233.92
367,plaisir,233.85
368,ombre,233.45
369,apercevoir,233.11
370,chemin,231.42
371,verre,230.07
372,glisser,229.32
373,reconnaître,229.19
374,bord,228.11
375,ajouter,224.66
376,recevoir,224.46
377,lèvre,222.03
378,jambe,220.95
379,cinq,220.61
380,vent,220.27
381,occuper,219.8
382,agir,219.73
383,tendre,218.38
384,état,218.18
385,sens,217.5
386,âge,217.43
387,cas,217.36
388,frère,216.35
389,esprit,216.28
390,salle,215.81
391,souvenir,215.41
392,décider,214.19
393,offrir,213.99
394,dos,213.99
395,fort,212.77
396,possible,211.96
397,partie,211.49
398,dix,209.86
400,arbre,208.58
401,compte,208.38
402,bleu,207.64
403,serrer,207.5
404,propre,207.5
405,sang,207.3
406,soudain,207.3
407,lorsque,207.09
408,chef,205.95
409,compter,203.72
410,plusieurs,203.58
411,madame,203.45
412,papier,203.11
413,travailler,202.7
414,remettre,202.5
415,lui-même,202.3
416,rappeler,202.23
417,minute,201.42
418,traverser,200.81
419,mauvais,200.61
420,répéter,200.14
421,coin,199.26
422,couleur,198.72
423,découvrir,198.18
424,journal,197.7
425,manquer,197.64
426,semaine,197.5
427,cause,197.3
428,fermer,197.16
429,oh,197.09
430,haut,196.76
431,coucher,196.22
432,approcher,196.15
433,odeur,195.68
434,avancer,195.0
435,argent,194.39
437,oreille,194.12
438,effet,192.36
439,malgré,191.55
440,toucher,190.27
441,heureux,190.0
442,aussitôt,189.93
443,pierre,189.86
444,image,188.92
445,rencontrer,188.51
446,chacun,187.84
447,peau,187.77
448,pauvre,187.77
449,bas,187.09
450,jardin,185.81
452,chien,184.59
453,permettre,184.19
454,type,184.19
455,disparaître,183.31
456,mouvement,182.97
457,certain,182.64
458,battre,182.36
459,cacher,181.89
460,aucun,180.95
461,gagner,180.88
463,partout,179.39
464,journée,179.39
465,cheval,179.26
466,parole,178.31
467,cesser,177.77
468,envoyer,177.64
469,nez,177.64
471,cours,176.76
472,forme,176.69
473,eh,176.62
474,au-dessus,176.35
475,valoir,175.74
477,sac,174.26
478,jeu,173.31
479,importer,173.11
482,parmi,171.96
483,empêcher,171.28
484,tuer,171.15
485,bientôt,169.59
487,ensuite,169.19
488,reste,168.58
489,tellement,168.51
490,frapper,168.31
491,nu,168.04
492,libre,167.91
493,lancer,165.07
494,fleur,164.39
495,fou,164.32
496,droit,163.72
497,rouler,163.45
498,pleurer,163.31
499,bonheur,162.36
500,ligne,162.3
501,installer,162.23
502,froid,161.69
503,signe,161.28
505,remonter,160.14
506,suffire,159.39
507,apporter,159.32
508,apparaître,159.26
509,front,159.12
511,debout,158.85
512,aider,158.65
513,retour,158.65
515,genre,157.91
516,manière,157.77
517,ressembler,157.5
518,sentiment,157.3
519,bouger,156.76
520,clair,156.69
521,lentement,156.55
522,parvenir,156.42
523,six,156.22
524,pencher,155.88
525,oser,155.54
526,cri,155.41
527,impression,155.27
528,ancien,154.86
529,gris,154.86
530,vingt,154.59
531,habitude,154.46
532,passage,154.39
533,préparer,154.12
534,juste,153.45
535,marche,152.97
536,refuser,152.77
537,âme,151.62
538,pensée,151.55
539,maître,151.49
540,dame,151.35
541,léger,151.01
542,sol,150.34
543,payer,150.2
544,joie,150.2
545,cour,150.14
546,bureau,150.07
547,pareil,149.66
548,lendemain,149.26
549,escalier,148.85
550,simple,148.58
551,acheter,148.38
552,exister,148.18
553,robe,148.18
554,entier,147.91
555,vide,147.5
556,dur,146.69
558,parent,146.35
559,poche,146.28
560,lourd,145.88
561,vert,145.14
563,église,145.07
564,ensemble,145.07
565,tes,145.0
566,accepter,144.66
567,conduire,144.66
568,maman,144.39
569,vue,144.39
570,village,143.99
571,école,143.99
572,retenir,143.92
573,sec,142.84
574,service,142.77
575,remarquer,142.16
576,mille,142.09
577,ventre,141.96
578,goût,141.82
579,espèce,141.69
580,début,141.49
581,présent,141.01
582,fixer,140.95
583,couper,140.88
584,vérité,140.88
585,phrase,140.47
586,voyage,140.07
587,plaire,139.8
588,taire,139.8
589,cependant,139.73
590,revoir,139.46
591,époque,138.51
592,feuille,138.04
593,mener,137.7
594,endroit,137.57
595,embrasser,137.5
596,lequel,137.09
597,effort,136.62
598,chance,136.35
600,accord,136.15
601,intérieur,135.88
602,saisir,135.74
603,présence,135.54
604,cuisine,135.41
605,cent,135.41
606,présenter,135.14
607,espérer,134.93
608,rejoindre,134.8
609,sauter,134.59
610,gauche,134.59
611,simplement,134.32
612,demain,134.12
613,boîte,134.05
614,choisir,133.92
615,annoncer,133.92
616,cher,133.65
617,couvrir,133.51
618,larme,133.51
619,préférer,133.38
620,éloigner,133.11
621,siècle,132.91
622,mesure,132.84
623,échapper,132.64
624,patron,132.43
625,ouvert,132.36
628,rapport,130.95
629,chat,130.74
630,moindre,130.27
631,mètre,130.07
632,or,130.0
635,demeurer,128.85
636,rêve,128.58
637,abandonner,128.45
638,doucement,128.38
639,rêver,128.18
640,genou,127.91
641,oncle,127.7
642,éprouver,127.09
643,tenter,126.96
644,atteindre,126.76
645,tôt,126.76
646,exemple,126.62
647,assurer,126.55
648,langue,126.28
649,appuyer,126.01
650,contraire,126.01
651,chanter,125.81
652,sombre,125.74
653,dent,125.68
654,été,125.47
655,réveiller,125.41
656,relever,124.93
657,attention,124.53
658,accompagner,124.46
659,objet,124.32
660,mari,124.26
661,hasard,124.19
662,murmurer,123.58
663,départ,123.04
664,traîner,122.77
665,pluie,122.57
666,groupe,122.5
667,hésiter,122.43
668,charger,122.16
669,réussir,122.16
670,joue,121.76
671,seconde,121.49
672,emporter,121.28
673,prêt,121.28
674,couler,121.15
675,amuser,120.95
676,énorme,120.0
677,joli,120.0
679,proposer,119.66
680,naître,119.32
681,souffrir,119.26
682,entrée,118.78
684,herbe,118.51
685,tante,118.38
686,chaise,118.31
687,difficile,118.11
688,droite,117.97
690,intéresser,117.36
691,bête,117.36
692,désir,117.09
693,surprendre,116.62
694,étonner,116.55
695,immobile,116.42
696,secouer,116.35
697,allumer,116.28
698,chaleur,116.22
699,observer,116.01
700,tel,115.74
701,page,115.54
702,cou,115.34
703,conversation,115.34
704,baisser,115.27
706,scène,114.93
707,sommeil,114.8
708,musique,114.32
709,fer,114.19
710,avenir,113.72
711,passé,113.51
712,elle-même,113.51
713,soulever,113.38
714,arracher,113.38
715,forêt,113.31
716,chaud,113.31
717,neuf,113.18
718,oiseau,113.04
719,mêler,112.64
720,habiter,112.5
721,côte,112.5
722,deviner,112.3
723,foule,112.3
725,entourer,112.09
726,garde,112.09
727,ennemi,111.96
728,étendre,111.89
729,frais,111.69
730,humain,111.55
731,arme,111.49
732,brusquement,111.42
733,carte,111.42
734,selon,110.88
735,mémoire,110.88
736,guère,110.68
737,éviter,110.47
738,vin,110.47
739,former,110.27
740,gueule,109.93
741,jaune,109.86
742,séparer,109.8
743,faux,109.59
744,ramener,109.26
745,dehors,109.05
746,court,108.99
747,classe,108.92
748,ignorer,108.45
749,trou,108.38
750,craindre,108.31
752,direction,108.04
753,combien,108.04
755,obliger,107.57
756,large,107.5
757,prix,107.5
758,peuple,107.3
761,coller,107.16
762,moyen,107.03
763,immense,106.89
764,toile,106.62
765,champ,106.49
766,poursuivre,106.42
767,propos,106.28
768,prier,105.74
769,occasion,105.74
770,profond,105.74
771,sujet,105.74
772,triste,105.61
773,emmener,105.47
774,pain,105.41
775,troupe,105.41
776,songer,104.86
777,situation,104.86
778,enfoncer,104.8
779,brûler,104.73
780,couloir,104.53
781,poitrine,104.46
782,bouteille,104.05
783,enfance,103.99
784,élever,103.85
786,étrange,103.58
787,copain,103.38
788,huit,102.5
789,respirer,102.43
790,sale,102.03
791,fauteuil,102.03
792,espoir,101.89
793,placer,101.76
794,chair,101.69
795,durer,101.62
796,promettre,101.42
797,certains,101.28
799,salon,101.22
800,dimanche,101.15
801,entraîner,101.08
802,marquer,101.08
803,éclater,100.47
804,souffle,100.2
805,colère,100.07
806,terminer,100.0
807,accrocher,99.93
808,réponse,99.93
809,dresser,99.86
810,fil,99.73
811,hiver,99.53
812,risquer,99.32
813,morceau,99.32
814,visite,99.32
816,sauver,99.05
817,camarade,98.99
818,roi,98.92
819,facile,98.65
820,maintenir,98.51
821,retirer,98.31
822,adresser,98.04
823,national,98.04
824,liberté,97.97
825,davantage,97.84
826,promener,97.77
827,honneur,97.36
828,intérêt,97.36
829,existence,97.36
830,voici,97.3
831,tromper,97.3
832,trait,97.3
833,camp,97.23
834,compagnie,97.16
835,juger,96.96
836,rôle,96.96
838,téléphone,96.82
839,étage,96.55
841,grand-père,96.49
842,avouer,96.22
845,secret,96.01
846,impossible,96.01
847,nature,95.88
848,diriger,95.68
849,figure,95.34
850,faute,95.2
851,vif,95.07
852,drôle,95.07
853,arrière,95.0
854,problème,95.0
855,quinze,94.8
856,photo,94.59
857,balle,94.59
858,engager,94.59
859,grand-mère,94.59
860,trembler,94.05
861,fête,94.05
862,amener,93.92
863,grave,93.78
865,auprès,93.45
866,lampe,93.11
867,casser,92.7
868,vendre,92.64
869,hier,92.64
870,beauté,92.64
871,malheur,92.64
872,sonner,92.57
873,danser,92.57
874,capitaine,92.57
875,hors,92.43
876,écarter,92.36
877,appartenir,92.36
878,exactement,92.36
880,vivant,92.23
881,différent,92.03
882,lointain,91.96
883,confiance,91.96
884,tranquille,91.96
885,douleur,91.89
886,refermer,91.76
887,toit,91.76
888,condition,91.62
891,chemise,91.42
892,profiter,91.22
893,détail,91.15
895,glace,91.01
896,écraser,90.81
898,poste,90.68
899,épais,90.61
900,pur,90.34
901,vêtement,90.14
902,tableau,90.0
903,cousin,89.93
904,allonger,89.66
905,sinon,89.26
906,agiter,89.19
907,lâcher,89.19
908,paquet,89.19
909,réfléchir,89.05
910,poids,89.05
911,veille,89.05
912,plan,88.99
913,hurler,88.65
914,voler,88.65
915,second,88.58
916,filer,88.51
918,hein,88.45
919,désormais,88.45
920,douter,88.11
921,terrible,88.11
923,chapeau,88.04
924,truc,87.77
925,passion,87.64
926,repartir,87.57
927,considérer,87.43
928,action,87.43
931,parti,87.36
932,rare,87.23
933,pénétrer,87.23
934,prêter,87.09
935,personnage,86.96
937,meilleur,86.82
938,gorge,86.82
939,important,86.76
940,content,86.49
941,capable,86.35
942,plonger,86.22
943,prononcer,86.08
944,éclairer,85.95
945,branche,85.61
946,représenter,85.54
948,patte,85.14
950,livrer,84.93
951,aventure,84.86
952,événement,84.59
953,rideau,84.53
955,gare,84.53
956,centre,84.46
957,conseil,84.46
958,fumer,84.39
960,sauf,83.99
961,reposer,83.92
962,pointe,83.85
963,tas,83.78
964,caresser,83.72
965,police,83.72
966,souffler,83.65
968,pâle,83.58
969,honte,83.45
970,recommencer,83.31
971,disposer,83.18
972,bain,83.04
973,proche,82.91
975,réalité,82.77
976,éclat,82.77
977,animal,82.64
978,vacance,82.57
979,bateau,82.36
980,pomme,82.36
981,inviter,82.3
982,avance,82.3
983,posséder,82.23
984,souhaiter,82.16
986,montagne,81.82
988,étoile,81.82
989,jurer,81.76
990,rencontre,81.76
991,crever,81.55
994,complètement,81.49
995,achever,81.42
996,remplir,81.42
997,supporter,81.22
998,briller,81.22
999,course,81.22
1000,ministre,81.15
1001,obtenir,80.95
1002,neige,80.88
1006,trace,80.27
1007,compagnon,80.0
1008,arrivée,80.0
1009,masse,79.8
1010,courant,79.73
1011,dessiner,79.66
1015,cuir,79.19
1017,moitié,79.05
1019,partager,78.99
1020,grâce,78.85
1021,dépasser,78.78
1022,enlever,78.78
1024,rond,78.51
1026,mince,78.51
1027,poussière,78.45
1028,imposer,78.38
1029,nombre,78.38
1030,justement,78.18
1031,avion,78.04
1033,amitié,77.77
1034,hauteur,77.7
1035,note,77.43
1036,quart,77.3
1037,surprise,77.16
1038,papa,77.16
1039,prévoir,77.09
1041,expression,76.89
1042,nuage,76.82
1043,éteindre,76.82
1044,blond,76.76
1045,soirée,76.69
1046,repas,76.62
1047,taille,76.49
1048,foi,76.49
1049,fuir,76.42
1051,croiser,76.35
1053,vitre,76.22
1054,poing,76.08
1055,poil,76.01
1056,faim,75.95
1057,commun,75.95
1058,regretter,75.88
1059,planter,75.88
1060,arranger,75.81
1061,étroit,75.81
1062,importance,75.81
1063,naturel,75.68
1065,sept,75.61
1066,forcer,75.41
1067,attirer,75.27
1068,lunette,75.27
1069,sortie,75.27
1070,étranger,75.0
1071,volonté,74.93
1072,ramasser,74.8
1073,bref,74.8
1075,américain,74.73
1076,terrain,74.73
1077,claquer,74.19
1078,distinguer,74.12
1079,château,74.12
1080,sûrement,74.12
1084,silencieux,74.05
1086,malade,73.92
1087,convenir,73.78
1088,spectacle,73.78
1089,prévenir,73.72
1090,calme,73.65
1091,vague,73.58
1092,évoquer,73.51
1093,appel,73.45
1094,silhouette,73.31
1095,déclarer,73.18
1096,surgir,73.18
1097,endormir,73.18
1098,interroger,73.04
1099,exprimer,72.64
1100,combat,72.57
1102,prison,72.43
1104,nord,72.3
1105,loi,72.3
1106,protéger,72.23
1107,bande,72.23
1108,hausser,71.96
1109,cesse,71.96
1110,naturellement,71.96
1111,flamme,71.82
1112,rapide,71.82
1113,vaste,71.76
1114,pantalon,71.76
1115,celui-ci,71.76
1116,croix,71.62
1117,tache,71.28
1118,titre,71.22
1119,parfaitement,71.08
1120,inquiéter,71.01
1121,presser,71.01
1122,gêner,71.01
1123,également,71.01
1125,voie,71.01
1126,peser,70.88
1127,vider,70.81
1129,attaquer,70.41
1130,effacer,70.34
1131,inutile,70.34
1132,valise,70.34
1133,courage,70.34
1134,lors,70.27
1135,opération,70.2
1136,ressentir,70.14
1137,unique,70.14
1138,numéro,70.07
1139,projet,70.0
1140,douceur,70.0
1141,traiter,69.93
1142,causer,69.93
1143,enfermer,69.86
1144,inventer,69.73
1147,certes,69.66
1149,laver,69.53
1150,confier,69.53
1151,horreur,69.46
1154,recouvrir,69.26
1156,reculer,69.05
1159,produire,68.92
1160,immeuble,68.78
1162,intention,68.65
1163,dîner,68.58
1164,midi,68.38
1166,soin,68.24
1167,admirer,68.18
1169,brun,68.18
1170,nécessaire,68.11
1171,manteau,68.11
1172,rassurer,68.04
1173,ranger,67.91
1174,taper,67.91
1175,chasser,67.91
1177,accorder,67.84
1180,balancer,67.7
1181,saluer,67.64
1182,peinture,67.64
1183,obscur,67.57
1184,connaissance,67.5
1185,prétendre,67.43
1186,habiller,67.36
1187,fumée,67.36
1190,insister,67.03
1191,précipiter,66.96
1193,désigner,66.69
1194,lune,66.69
1195,banc,66.42
1196,curieux,66.22
1197,horizon,66.15
1198,sérieux,66.01
1199,durant,65.95
1200,mine,65.88
1201,allure,65.88
1202,parfum,65.74
1203,égard,65.61
1204,magasin,65.54
1205,détacher,65.47
1206,soupirer,65.47
1207,riche,65.47
1208,contact,65.47
1209,preuve,65.34
1210,avaler,65.27
1211,public,65.27
1212,légèrement,65.2
1213,avis,65.14
1215,piquer,64.86
1216,gentil,64.86
1217,membre,64.86
1218,franchir,64.8
1219,nourrir,64.53
1220,renoncer,64.46
1221,contempler,64.46
1222,redresser,64.39
1223,interrompre,64.32
1224,goutte,64.32
1225,creuser,64.19
1226,lueur,64.19
1227,paysage,64.12
1228,lent,64.12
1231,miroir,63.99
1232,professeur,63.92
1233,flotter,63.85
1234,vêtir,63.85
1235,attente,63.85
1237,billet,63.58
1238,affirmer,63.51
1240,repousser,63.45
1241,absolument,63.45
1242,paupière,63.45
1243,position,63.38
1244,saint,63.31
1245,victoire,63.24
1246,étaler,63.11
1247,élément,63.04
1248,étude,63.04
1250,lait,62.91
1251,remuer,62.84
1253,normal,62.77
1254,autrement,62.77
1255,déposer,62.7
1256,maigre,62.7
1257,détester,62.64
1258,rapidement,62.64
1260,rapporter,62.43
1261,distance,62.43
1262,marché,62.43
1263,allée,62.36
1265,nommer,62.3
1266,assister,62.23
1268,kilomètre,62.23
1269,caractère,62.16
1270,minuscule,62.09
1271,couverture,62.03
1273,salut,61.82
1274,parcourir,61.82
1275,excuser,61.82
1276,inconnu,61.82
1277,précis,61.82
1278,plat,61.76
1281,briser,61.62
1283,veste,61.62
1286,soutenir,61.22
1287,souci,61.22
1288,boule,61.22
1290,cinquante,61.08
1292,tapis,60.88
1294,folie,60.74
1295,maladie,60.68
1296,transformer,60.68
1298,contenter,60.61
1299,aile,60.47
1301,but,60.41
1302,révéler,60.34
1303,sueur,60.34
1304,nombreux,60.27
1305,seigneur,60.14
1306,exiger,60.07
1307,plume,60.0
1308,décision,60.0
1309,menton,60.0
1310,certainement,59.93
1311,terme,59.73
1312,déjeuner,59.66
1313,émotion,59.59
1314,étouffer,59.46
1315,admettre,59.46
1316,chasse,59.46
1317,manche,59.39
1318,prochain,59.32
1319,épouser,59.26
1321,ennuyer,59.12
1322,qualité,59.12
1323,deuxième,59.05
1324,double,58.99
1325,sort,58.92
1326,contenir,58.92
1327,finalement,58.92
1328,malheureux,58.85
1329,expérience,58.72
1330,palais,58.72
1331,discuter,58.65
1333,retomber,58.58
1335,perdu,58.45
1336,matière,58.45
1338,longuement,58.45
1340,rang,58.24
1341,circonstance,58.24
1342,territoire,58.24
1343,échanger,58.18
1344,fier,58.18
1345,promenade,58.11
1346,pitié,58.11
1347,dégager,58.04
1348,pendre,58.04
1349,ferme,58.04
1350,humeur,58.04
1351,siège,57.91
1352,vitesse,57.84
1353,queue,57.84
